S_SUPPKEY,S_NAME,S_ADDRESS,S_NATIONKEY,S_PHONE,S_ACCTBAL,S_COMMENT
101,"Supplier#000000101",Tg67s6vXYbwXbnTsJ02h0uzcCqysRhM1i,11,21-970-795-5691,4901.77,kly stealthy packages. carefully pending accounts wake blithely even gifts. quickly daring account
102,"Supplier#000000102",CnEz1Y5S4Te9Zv4,8,18-884-693-5785,2980.07,the regular excuses cajole carefully even instructions. unusual instruction
103,"Supplier#000000103",KpBaWl2PFsCjg7Kr7fbq9UBJX,2,12-442-523-5043,1050.66,even courts cajole silent
104,"Supplier#000000104",oOFWtl sAwYcbM9dWRPgKTS3Ebmn9Tcp3iz0F,6,16-434-972-6922,1381.97,s. blithely pending requests against the regular instructions cajole sometimes according to the qu
105,"Supplier#000000105",Ppr28uVpFQ,4,14-951-800-2742,3754.75,n requests nag carefully quickly pendin
106,"Supplier#000000106","W,m5XxtLqz5hqH7Q7WAv7",21,31-810-990-4600,8091.65,ly-- carefully regular requests cajole slyly. furiously pending r
107,"Supplier#000000107",MADIqZwoZ526Vn1lY7pIe,16,26-958-723-2164,1378.93,r sheaves sleep across the carefully special grouches! quickly regular theodolites 
108,"Supplier#000000108",NfWTFMJLebUs9v,24,34-341-415-7878,7683.71,uickly-- carefully express 
109,"Supplier#000000109",XrUXFG1pfuz49Qrr,21,31-405-311-8656,9202.82,ffily excuses. carefully even pint
110,"Supplier#000000110","NJwRcQBtd,",15,25-824-874-9077,9804.10,theodolites. carefully express requests about the carefully busy pin
111,"Supplier#000000111",ywVUjSHSOdRWADLG582Pgdd,4,14-256-573-2660,6578.65,"egular packages behind the regular, ironic r"
112,"Supplier#000000112",xN4MVGLKwI 9ouNOSVn7d1jAqtOxATMTgg7Kq,12,22-617-876-1402,4332.95,ges. blithely final packages wake among the furiou
113,"Supplier#000000113",Wr2cBBPQjzUN9rKlWmE3AiT3yrTnODaez4b7ZsYn,11,21-211-117-1937,1882.05,outs after the silent accounts cajole blithe
114,"Supplier#000000114",7wsrIuGQp2do,20,30-998-334-7841,4559.18,ajole quickly final excuses. unusual packages are carefully. final p
115,"Supplier#000000115",EhrYy0MT5M1vfZ0V4skpifdp6pgFz5,23,33-597-248-1220,9192.10,"onic instructions. ironic, regular deposits haggle f"
116,"Supplier#000000116",LqpkbMd2vpsRKZ f248qKBCrW,13,23-188-305-1829,5751.39,s integrate fluffily about the slyly even deposit
117,"Supplier#000000117","2DFfdp0S2d,,7WEIiSMAWPh",18,28-470-879-3141,4589.18,t the carefully regular accounts. carefully special theodolites sh
118,"Supplier#000000118",q2ywdzlBaqkjCpl5l,0,10-475-868-5521,7317.43,eas. fluffily bold ideas detect according to the gifts
119,"Supplier#000000119","Xoup f,CWtzUf2lv1it1TR3DLTf1dDVgO2O",18,28-558-264-1202,2060.13, slyly bold requests run blithely. express theodolites wake f
120,"Supplier#000000120","8duC7w,8IeFaskL22RL79GfYGFybvwz9Yf",7,17-645-761-5674,5575.40,"ial theodolites use ironic, express accou"
121,"Supplier#000000121",p4k I1ygirUKnOn i,6,16-275-849-2485,5733.61,"e furious packages x-ray against the regular accounts. pending, ironic deposits"
122,"Supplier#000000122",Z968jkzB8Op574oVsrwvZ359,16,26-432-258-4986,2732.95, even packages. furiously regular accounts serve carefully re
123,"Supplier#000000123","jA9DY0vzHVJPAqaIPU2dbL,uQK",19,29-602-688-1506,5726.19, silent ideas use carefully acco
124,"Supplier#000000124",xE5QNp1rujcPaaqZLfu VS7Z2KEH58y96hgp OAU,8,18-[phone],-941.38,blithely regular accounts. special packages de
125,"Supplier#000000125",4krMcX3PW79lT HX9U49bZwYzN7FtKRXywl2Qo,2,12-419-430-3983,5157.25,final accounts. quickly final dependencies affix slyly 
126,"Supplier#000000126",pQcW2y1rC8HsMED,14,24-728-670-3468,6829.86,sias solve. quickly regular accoun
127,"Supplier#000000127","6mACXk1h0,LKOQuxA1D4U9ATF1ObALhK3YPj9Qwe",1,11-265-565-1616,2502.95,o the blithely regular requests wake fu
128,"Supplier#000000128","y0i,QufbiYkgf",23,33-957-200-2556,1091.04,slyly ironic requests impress. slyly even attainments sleep furiously above the
129,"Supplier#000000129","SG46GWgrT7r9W,N5VD5MLrIU,mt",15,25-314-164-7014,9001.17,"wake blithely: regular, special instructions about t"
130,"Supplier#000000130","aDyRXfqz,mCb1Hb3aiFkd4d6HH",23,33-322-101-6260,8708.17,onic packages. furiously regular pinto beans wake quickly final requests. pending 
131,"Supplier#000000131","yXE7jfKpo,uh7fxM ,Z7yjiEKMFa63x",14,24-293-181-3975,1301.20, deposits breach slyly pending packages: slyly express pa
132,"Supplier#[phone]", 6RYhOXQa8Q5,5,15-[phone],-812.17,bt closely furiously ironic accounts. busily unusual packages pr
133,"Supplier#000000133",b70zMF2vNu,4,14-731-952-5158,9754.60, ironic foxes nod blithely slyly
134,"Supplier#[phone]",ewTNuIWlk4ANObVV9EdOJ,6,16-[phone],-329.16,osits. furiously ironic in
135,"Supplier#000000135",mW6tr2ad6Un87EcYE f0Fi,7,17-290-812-8855,9767.99,"al, even foxes-- carefully bold packages cajole final packages."
136,"Supplier#000000136",9t45CFR1l 8qUper8,8,18-175-739-8397,4623.48,"cajole blithely slyly ironic requests. bold, even deposits sleep"
137,"Supplier#000000137","ISZeZ6aowgPi5DBfDi6Dqd56cF,32hyh2",18,28-108-440-4890,837.27,"ithely silent deposits. express, pending theodolites sl"
138,"Supplier#000000138","yyPBFrErKTaEu5L3CdNJP ak4ys9AbN,Aj8wPgv",19,29-533-434-6776,906.07,"deas haggle. final, regular packages wake. quiet packages cajole pinto beans"
139,"Supplier#000000139","sYEafbz5hS5fp8DG,9rP4 Ot7LA3g CFKuP",22,32-788-265-2743,2217.93,iously regular pinto beans. furiously pending platelets use blithely across the s
140,"Supplier#000000140",FNL22NS6rz9P,16,26-379-377-5829,6727.48,sts. blithely express deposits nag slyly blithely unusual theodolites. carefully regular sentiment
141,"Supplier#000000141",WidZNxHAlJuLguC FG2X7fTo e5bo1FA,10,20-557-547-7976,8842.14,ain slyly. carefully regular pinto beans are blithely packages. blithe theodolites haggle 
142,"Supplier#000000142",kwLjDcVTBs0wUF,16,26-302-532-7958,8991.41,"azzle fluffily. sly, regular du"
143,"Supplier#000000143",RXw0Ua1edRCrls98N50LFTMJC6KmJIMMHkDAd2Wj,12,22-916-300-5765,9658.99,"s. slyly final packages solve furiously after the slow deposits. regular, final idea"
144,"Supplier#000000144","MSyNNngBzS,UjjAevzgNEX",20,30-726-423-7363,9806.29, final instructions detect al
145,"Supplier#000000145","C8z59qcFdg6xw3OIqmguvt,JnTGqrQ2L",6,16-[phone],-685.94,lar ideas haggle ironically among the blithely bold packages. ironic deposits wake n
146,"Supplier#000000146","ApndKp ,Wu0 LNsoV0KldxyoIlY",22,32-792-619-3155,8271.39,slyly regular foxes. unusual accounts about the regular packages 
147,"Supplier#000000147",DfNFr9aBL023MPpwVlXKS,23,33-828-583-6731,8387.76,ites haggle carefully requests. carefully daring deposits about the bold theodolites impress furious
148,"Supplier#000000148",QGop1tMvxMAvSujx,7,17-648-666-9156,6089.75,fluffily ironic dugouts. express deposits cajole. bravely p
149,"Supplier#000000149",C5t4zIcINBkgBWdMg6WtgMtE,6,16-660-553-2456,4518.31,silent platelets. ideas hinder carefully among the slyly regular deposits. slyly pending inst
150,"Supplier#000000150",H1QHEFyhpWL0DdFRju6w4fL140K5yDaXVfgr,5,15-169-420-7828,4161.22,luffily pending requests wake carefully blithely even packages. carefully bold pinto beans h
151,"Supplier#000000151",ZJN0XdqgbPYRi2Ts3xBy3,22,32-960-568-5148,8561.72,carefully special accounts. furiously bold foxes 
152,"Supplier#000000152",I71tScHfhAMfuKjFT0LnDhxT1fzrFxdY2EdVX,24,34-659-493-1274,3846.60,ld requests. carefully daring warth
153,"Supplier#000000153",BGojq7ZwRozmpck4JNl3izuVfWK5I5FVG0,9,19-346-843-5260,850.55,e slyly after the carefully regular deposits. carefully silent theodolites nag furio
154,"Supplier#000000154","LpVZccF2rtGMlnD1BDn9QznAt,K2e09d9PC",13,23-471-808-2661,4155.67,al deposits. regular deposits according to 
155,"Supplier#000000155","elC1FLAR,dYXOoWkPfOLjkPZxBi1tSWFWYARU",22,32-417-987-3690,3401.43,"nusual packages grow pending, ironic accounts. quickly ev"
156,"Supplier#000000156",1g3PoPHA1dIEtjsNAQfW,5,15-106-692-4998,9780.74,ckages boost furiously furiously special requests. blithely final deposits cajole regular 
157,"Supplier#[phone]",1EmkCApL5iF,3,13-[phone],-963.19,es. furiously ironic courts use regularly silent requests. furiously express fox
158,"Supplier#000000158",sLGHPvT0n2J,7,17-873-902-6175,1596.44,ing theodolites. carefully regular pa
159,"Supplier#000000159",vLyaxWwGInVpl,4,14-606-224-3002,326.36,y even courts. blithely special
160,"Supplier#000000160","gkU5eYlSeJlDEC17BtAjLz5,icUKcQLJ",4,14-471-505-8811,5067.64,gular ideas nag along the packages.
161,"Supplier#000000161",MzyMnXcxFiR6dQrjb35M if5,0,10-604-123-7428,7810.78,arefully pending deposits. quickly final excuses wake slyly along the final depos
162,"Supplier#000000162",KLYLDAtcGiS5HldT9SIVA94Kx4sNFeyXC,9,19-[phone],-170.22,to beans. furiously express instructions solve alongside of t
163,"Supplier#000000163",",eJtNeI or1Oxfi2MsPG7uhJqpVXII1p",12,22-980-516-1217,7999.27,the express packages. quickly special requests are carefully. furiously final foxes are s
164,"Supplier#000000164","Uj0,Jr1GFzWA58rVzHPD6DayBIeDkmxXKg368",2,12-[phone],-264.20,ests sleep blithely. ironic dependencies about the slyly bold requests w
165,"Supplier#000000165","JbzCVBou8DvQdz9NRq6,W5FRJ5EVCjj8",14,24-906-333-8640,1550.62,es. deposits use bold excuses. pinto beans affix evenly above the slyly fluffy a
166,"Supplier#000000166",to Y10KjtfI8s,13,23-117-751-3240,258.33, final packages eat; regular ideas serve carefully even pinto bea
167,"Supplier#000000167",mmnFNEmLpj6kcEgOlMwMFEkY,20,30-725-194-1727,5731.87,furiously. requests against the ruthlessly even requests wake quickly regular accounts. blithel
168,"Supplier#000000168","edwdJEUN4sAS,iKA",9,19-985-776-2090,6559.35,eodolites doubt along the furiously silent theodolites. dugouts maintain carefully. carefully e
169,"Supplier#[phone]","uOtE MpVh5,w60zwb3KKry",13,23-[phone],-927.50,posits nod slyly alongside of the carefully even packages. bold requests ca
170,"Supplier#000000170",ayz3a18xDGrr3jtS,23,33-803-340-5398,7392.78,"egular, even packages. pending, "
171,"Supplier#000000171",N9BpS8rkNyfpwhcD,10,20-229-200-1299,3549.54, special packages nag blithely according to the blithely ironic foxe
172,"Supplier#000000172",eOGIKr3p964Phi,22,32-481-329-1585,2077.39,aggle along the even depths. blithely final instructions integrate about the regula
173,"Supplier#000000173",dAaslV LunxGHBe45ovkMasHWD7jpju4VGoWkHuN,12,22-640-545-4690,9583.11,ges wake along the regular deposits. deposits integrate fluffily above the slyly even a
174,"Supplier#[phone]",NZdeHwqAU9OtigMr,22,32-[phone],-561.50,"ar theodolites. special, regular deposits are? slyly regular theodolites across th"
175,"Supplier#000000175",gKwrK3PpNxs8R,12,22-392-226-3266,9845.98,. furiously even ideas detect fluffily. daringly final requests are carefully express accou
176,"Supplier#000000176","df5DkycuSEVdLqBtcnHWshb,ZihiE0BiVXppJEKa",10,20-970-245-2712,6387.89,arefully regular dolphins. regula
177,"Supplier#[phone]",j61rTlruYZZDs12WQa8,12,22-[phone],-741.79,requests. carefully unusual requests alon
178,"Supplier#000000178",6hRniEC5HPoK,16,26-471-122-2582,4693.27,ins cajole slyly. never final theodolites are. 
179,"Supplier#000000179",OXFMX4Q76o,19,29-560-587-5604,7727.83, packages use furiously throughout the deposits. furiously ironic ideas h
180,"Supplier#000000180",ihslBWv1O80hBeffRVy2FAVbwWYU6pM7Sw MvpG,7,17-600-237-1665,2753.77,equests along the warhorses haggle slyly slow accounts. slyly even dependencies are even 
181,"Supplier#000000181",UKSQN2a33xkq2NC7ffn5h29ypKNNNkB2HTBfswQ,14,24-682-737-4806,3665.07,"the slyly bold foxes. stealthy, furious deposits doze. slyly express pi"
182,"Supplier#000000182",hx83kOzqN2OGJs5gEKCW4z,7,17-825-333-7344,7872.30,"ic pinto beans. even, express theodolites cajole blithely alongside of the finally expres"
183,"Supplier#[phone]",tqqiwVSpm3xFF LLz40ITM,0,10-[phone],-192.51,otes across the blithely special deposits haggle quickl
184,"Supplier#000000184",67PPOiBRwNBD0yhrVBkV60VRUFxNU1OzB3KC643r,1,11-802-685-1889,7448.53,refully above the regular dolphins. final ideas detect about the 
185,"Supplier#000000185","mWo,q59bGX",17,27-586-282-7422,5435.91,ly enticing ideas wake carefully alongs
186,"Supplier#000000186","LrJxkn4VD b,fENV",1,11-398-253-5445,4397.48,pending accounts. silent deposits are fluffily above the carefully regu
187,"Supplier#000000187",Deyt7GUJ7tgaJIpw 6QQXYsgcILdCPnA,18,28-127-320-9230,8517.04,pending excuses. furiously regular packages nag q
188,"Supplier#000000188",QCb0NcUbHdpqnCexXlQ3h99mIHKzWhUO2DK,20,30-573-811-4001,1020.57, blithely express dependencies cajo
189,"Supplier#000000189",9FblnmhDDWLy CF,9,19-482-239-6669,1636.09,gside of the blithely final platelets integrate furiousl
190,"Supplier#000000190",BB3kfTCeZrwsaN,10,20-995-359-7606,6705.44,y final accounts. unusual packages cajole: s
191,"Supplier#000000191",4rN1KVnywZU3T,18,28-437-699-1621,1445.00,s wake alongside of the ironic accounts. carefully unusual packages are 
192,"Supplier#000000192",8xPZyX6Fhv2V6,15,25-585-189-5975,7031.84,dolites! carefully express requests according to th
193,"Supplier#000000193",0kwCpz0AmlsmQgs3doF,5,15-872-804-8448,9095.64,carefully; furiously even deposits haggle against the slyly express pinto beans-- always 
194,"Supplier#000000194",fniG7TOjzT,9,19-741-822-3512,1487.08,"unts cajole about the final, final reque"
195,"Supplier#[phone]","v4tYZ3F6tXaUf,Z",2,12-[phone],-767.31," boost along the furiously express theodolites. pending, express requests use outside the quic"
196,"Supplier#000000196",8a3WLfvpVy4CsWlJWomJrfJIU,18,28-430-406-1127,4710.62,ly final accounts wake furiously sometimes ev
197,"Supplier#000000197","3oYqODDUGH3XsHXmPuzYHW5NLU3,ONZl",3,13-999-250-8664,2398.30,unts haggle furiously before the quiet deposits. accounts hagg
198,"Supplier#000000198",EO4MRE7pAhn7DC,6,16-355-298-7120,2187.91,regular packages sleep slyly about the fluffily regular accounts. blithely reg
199,"Supplier#000000199",H0SlSmknxdsXxNPGc,22,32-268-147-8879,8151.22,l dependencies. bravely final deposits cajole s
200,"Supplier#000000200",fdAQLE5VY6hwvxGYHloD1qhGf,11,21-962-509-4762,1589.13,"bold, pending attainments was. fluffily final foxes boost according to the blithely even re"
